nickName,movieId,rating,timestamp,userId,review
AbataceptIpilimumabIgG1,167562,9,1701932100.0,,"학교는 오늘도 전쟁터. 교사, 학생, 학부모 누구도 범인이 아니고 누구도 가해자는 아니라는데 오로지 피해자만 존재하는 공간"
AbataceptIpilimumabIgG1,170945,1,1701772320.0,,톰크루즈가 이 영화를 보고는 무릎을 치면서 감탄을 했겠습니다
AbataceptIpilimumabIgG1,3694,10,1701611100.0,,.
레벨업,4166,7,1701871800.0,,개인적으로 일본거보다 잘 만들었다
AbataceptIpilimumabIgG1,169329,10,1701592680.0,,"⟨라쇼몽⟩처럼 등장인물들은 각기 다른 시선을 투사한다. 교사는 학부모와 학생을, 학부모는 교사를, 반아이들은 특정학생을 괴물로 생각한다. 그러나 편견의 늪에 빠져 괴물을 찾으려고 혈안이 된 관객도 괴물이고, 감독이 차갑게 응시하는 괴물의 주체도 관객 자신이다. 편견, 강압, 부조리, 혐오, 차별, 갈등의 생산주체는 결국 ⟨나⟩이다. 누군가에게 난 괴물이다"
레벨업,87215,10,1698828420.0,,잘만든영화 특별히 할말은 없는데 평점 일부러 낮게준 인간들 땜에 평점줌
AbataceptIpilimumabIgG1,149358,1,1700397480.0,,평면적 인물묘사와 다른 느와르영화와 차별화 되지않는 평이한 전개
레벨업,131525,1,1694252160.0,,"요새 수준이 어느정도인지 궁금해서 봤는데 정말 인내력을 갖고도 끝까지 보기가 너무나 힘들 정도로 오버연기의 경연장마냥 수준이 처참하더라
오바연기는 하나도 괴로운데 죄다 중2병 잼민이 오버연기에 기본적인 연기질은 학예회 수준이고
스토리도 연출도 음악도 뭐 하나 제대로 된게 없는게 왜 쿨재팬을 해도 우리나라 콘텐츠처럼 세계에 안통하고 망하는 이유가 뭔지를 적나라하게 볼수있다"
AbataceptIpilimumabIgG1,159431,1,1700304540.0,,감성팔이 다큐의 원형
레벨업,63114,8,1692792060.0,,"그렇게 오래된것도 아닌데 이때는 마동석이 나온줄도 몰랐을 정도로 하정우 조진웅보다도 급이 낮았다는게 낯설고
지금은 범죄도시 이미지처럼 저기 나오는 깡패들이 다 덤벼도 안될 수퍼헤비급에 무적기믹인데 저때는 건달 하나도 버거울 정도로 날씬하고 왜소한 모습이 불쌍할 정도로 매치가 안된다"
AbataceptIpilimumabIgG1,120411,1,1700304180.0,,정해진 주제 전달에 급급하여 영화적 재미는 배제하고 제작된 듯. 인상적인 장면이 없는 무미건조한 영화의 전형.
레벨업,95646,8,1692347520.0,,"소아성애자 아닐까 하는 생각이 들었다
라고 하는 인간은 정신병자가 아닐까 하는 생각이 들었다
지눈에만 그렇게 보이는걸 정상적이고 건강한 남들까지 싸잡아서 저랑 동급으로 모는
하루빨리 병원에 가보는게"
AbataceptIpilimumabIgG1,161375,1,1700274600.0,,"결과적으로는 독전 1편의 세계관을 기대했던 팬들에게 실망만 안겨줌. 밋밋한 전개,  매력없는 각본, 한효주의 어울리지 않는 이미지 변신이 실패를 초래함. 500만명 흥행을 기록했던 1편의 영광은 아득한 추억으로!"
레벨업,157836,1,1691127480.0,,"이건 무슨 구리로 만든 영화냐
배우들 생긴것도 구리고 연기도 구리고 대사도 구리고
촬영도 구리고 특수효과도 구리고 스토리도 구리고"
AbataceptIpilimumabIgG1,169137,10,1700113800.0,,빌런 '스노우'의 권력욕과 탐욕을 관통하는 헝거게임의  시작
레벨업,3233,4,1690124340.0,,"프랑스 경찰이 마피아 소굴이냐?
현실성 개연성 제로, 만화냐"
AbataceptIpilimumabIgG1,159192,10,1700044680.0,,"유려한 영상미를 바탕으로 외부인들의 편견을 극복하는 소녀의 성장기가 주된 외형이지만 법정드라마, 멜로물에 종반부엔 약간의 반전을 동반한 스릴러까지 버무려지면서 지루하지 않게 전개됨"
레벨업,105684,1,1688458080.0,,"태극권의 대가는 개뿔 짜고 찍는 영화에서나 똥폼잡지
아마격투가한테도 처맞기도 바쁜데 무슨 학다리로 서있을 여유가 어딨나?"
AbataceptIpilimumabIgG1,70254,1,1699882140.0,,.
레벨업,153999,8,1685793300.0,,아무리 봐도 cg티가 나지 않는데 실제라면 어떻게 찍었는지 보는내내 궁금할 정도로 잘 찍었다
AbataceptIpilimumabIgG1,80390,6,1699882080.0,,.
레벨업,88261,4,1684930980.0,,"개연성은 개무시하고 무조건 멋있게 화끈하게 만드는건 누구나 할수있지
미사일을 맞아도 하늘에서 떨어져도 총알과 폭격이 빗발쳐도 골절하나 총상하나 없이 살아있고
영국은 경찰도 군대도 정부도 아무것도 없는 나라? 건물 옥상 아무데나 올라가서 스팅어를 쏴대고
도심을 테러범들이 마음껏 부시고 활보해도 아무도 안나타나고 아무런 조치도 없어
영국을 거의 아프리카수준의 미개한 나라로 만들고 미국만 뭐든 다하는 대단한 나라로 만든 영화"
AbataceptIpilimumabIgG1,112360,6,1699882020.0,,.
레벨업,101631,5,1684676040.0,,"권총 유효사거리가 저렇게 먼지 처음 알았네
바로 앞의 적도 못 맞추는 장식이나 다름없는 기관총은 뭐고 치명적으로 생긴 칼을 단한번도 못베고 못찌르는 인공지능과 1대1도 못이기는 운동능력"
AbataceptIpilimumabIgG1,170512,10,1699872240.0,,원작게임에 나오는 애니메트로닉스 캐릭터들을 기괴하고도 참신하게 구현해냈고 무엇보다 사운드가 공포감을 극대화시킴
레벨업,63459,3,1682600760.0,,"무소불위, 장소불문, 상황불문, 불사신에 불가능은 아무것도 없다
차라리 수퍼히어로로 설정하는게 낫지 않을까?
특수부대 1개중대와 맞짱떠도 가뿐하게 쌉바를듯
그럼 군대가 무슨 소용일까?"
AbataceptIpilimumabIgG1,2041,10,1699679040.0,,어이없는 우왕좌왕 갈팡질팡 8개 사체 머리 찾기  코믹스릴러. 사체처리대행업자 조페시의 연기가 빛난다.
레벨업,98909,6,1682163660.0,,"차라리 초능력을 쓰는 수퍼히어로로 설정하는게 더 설득력이 있지 않을까?
셀수도 없이 많은 적들이 지근 거리에서 쏘는 중화기들은 하나도 안 맞고 주인공이 쏘는건 다 맞냐?
만화도 이 정도로 무리수를 두지는 않는다."
AbataceptIpilimumabIgG1,174406,10,1699444740.0,,압도적 현장감
레벨업,4274,9,1681562460.0,,"어느것이 CG이고 어느것이 실제인지 정말 전무후무한 월메이드 수작
더 발전했지만 더 티가 나는 CG로 떡칠한 요새 날로 먹는 졸작들을 부끄럽게 한다
APU가 등장하는 중반부의 30분이 넘는 전투신은 그야말로 압권이다
마지막 격투장면의 만화티 나는 CG작업은 앞의 엄청난 노고를 모독하는 옥의 티"
AbataceptIpilimumabIgG1,161233,4,1699261980.0,,각 에피소드가 유기적으로 서로 연관되어 있다는 점은 이 영화의 강점. 일상이 공포인 현 세태를 비판하는 주제인데 배우들은 연기를 못하지 않았으나 막상 극장을 나오면 뇌리에 남는 장면이 별로 없다는게 맹점.결론은 감독의 전작들인  ⟨기담⟩이나 ⟨곤지암⟩보다 못하다.결국 이 영화의 취지는 흥행을 고려하지 않고 차기작을 염두에 두고 한번 만들어본 실험작?!
레벨업,69738,6,1679836260.0,,지시해놓고 미사일 피격 15초전까지 아무말 않는 놈이나 믿었다고 하는 놈이나 만화냐
AbataceptIpilimumabIgG1,171083,1,1699260840.0,,도박꾼 주인공과 갑자기 뚝 떨어진 어린 아들의 이야기를 다루면서 뭔가 더 벌어질듯하다가 중반부부터 카지노 이야기를 끝내버리고 성급하게 신파극으로 돌입하여 결말을 내버림. 뻔한 내용이라 몰입도가 떨어짐.  따거 골수팬들만 선호할 영화.
레벨업,36661,8,1679572200.0,,계속 비굴하게 조아리고 살거나 끌려가서 쳐맞으면 아무런 문제가 없는데 다구리로 덤빈 놈들은 죄가 없고  그걸 극복하고 이긴놈이 무릎꿇고 사죄하는 더러운 현실의 40년전이나 지금이나 변한게 없는 대한민국 현주소를 보여준다
AbataceptIpilimumabIgG1,134538,3,1699150260.0,,.
레벨업,148789,8,1678714740.0,,"같은 축구팀으로 누구는 4강을 가고 누구는 16강도 못가듯이
나라도 누가 집권하느냐에 따라 선진국도 됐다가 한순간에 몰락하고 독재국가도 되듯
괜히 무명과 세계적인 지휘자가 있는게 아닌게 역시 지휘자가 하기 나름이라는 것을 새삼 느끼게 한다
엄청난 걸작은 아니지만 조스가 워낙에 졸작을 만들어놨기에 상대적으로 수작으로 보이는 느낌도 있지만
같은 영화라도 어느 감독이 연출하고 편집하는냐에 따라 이렇게 천지차이일수 있다는게 놀랍다
한편으론 디씨를 망치려고 보낸 첩자가 아닐까 의심스러울 정도로 원작을 도중에 쓰레기로 바꿔놨구나 하는 생각도 들게한다
옥의 티라면 아무리 스폰이라도 워싱턴이나 뉴욕이 아닌 가상의 고담시를 배경으로 현기술을 뛰어넘는 첨단장비들을 쓰면서 배트카의 로고가 배트로고가 아닌 현실의 기업인 벤츠인거"
AbataceptIpilimumabIgG1,82790,5,1699150260.0,,영상미가 빛난다
레벨업,154044,1,1677315480.0,,"이거 뭐지? 영화 맞나? 초등학생들이 만들어도 이보다는 나을듯
1점도 안되는데 0점이 없다"
AbataceptIpilimumabIgG1,110147,4,1699150140.0,,.
레벨업,83600,4,1677235200.0,,대사와 연출에 의구심이 들다가 구하러온 애비에게 확인도 안하고 전기충격기 쓰는거 보고 왜 5점대인지 알았다
AbataceptIpilimumabIgG1,81519,6,1699150080.0,,.
레벨업,161099,9,1673704620.0,,"cg가 너무 정교하게 발달하다 보니 오히려 아이러니하게도 그전에 비해 제아무리 엄청난 스케일에 아찔하고 위험한 장면이라도 저건 cg니까라는 생각에 흥미나 스릴이 반감되는 역효과가 흔해져 버렸는데 이건 보는 내내 심장을 쫄깃쫄깃하게 만드는 구간이 많을걸 보면(분명 안전하게 찍었을걸 알면서도) 웰메이드인거 같고 단순하지 않고 후반부에 재미를 배가시키는 반전 장치까지 시간 가는줄 모르는 충분한 재미를 선사한다.
그런 이유로 노약자나 임산부는 정신건강에 해로우니 안보는걸 추천"
AbataceptIpilimumabIgG1,162697,3,1699150020.0,,.
레벨업,141644,1,1673156460.0,,"요새 중국자본 들어간 헐리우드 영화의 공통점
계약상 중국 배우는 반드시 1인 이상 츨연시킬것
스토리에 은연중 중국의 위대함을 끼워넣을 것
방법은 기술적으로 미국이 도움을 받는다거나
중국어나 중국문화 등의 요소를 중간중간 노출"
AbataceptIpilimumabIgG1,163754,10,1698831000.0,,상실에 대한 기억과 극복에 대한 이야기. 다른 국내외 화제작들에 묻혀 저평가된 저예산영화.
레벨업,11142,2,1672299060.0,,발로 만들었나
AbataceptIpilimumabIgG1,50096,6,1698755280.0,,.
레벨업,132861,3,1671533700.0,,배우들이 충분히 이해하고 찍었을까가 의문
레벨업,25635,5,1669731780.0,,"이런 영화의 한계는 명확하다
아무리 정교하게 해도(당시 기준으로) 사람들은
CG라는걸 알기에 전혀 무섭게 느끼질 않는다
실제 저런곳에 있으면 정말 공포스러울텐데 말이지
그걸 극복하지 못하면 공포물은 실패"
레벨업,114329,10,1669622640.0,,"예기치 않은 어느 순간에 툭 던져진 웰메이드 걸작은 속편이 결코 뛰어넘기 쉽지않다
터미네이터가 그랬고 프레데터가 그랬고 매트릭스가 그랬지
탑건 또한 레전드명작이기에 전작의 명성에 기댄 리메이크에 지나지않을거고
에일리언 트랜스포머처럼 오히려 속편으로 흠집을 내지는 않을까 우려했지만
이 또한 그러한 편견을 뒤집고 훅 치고 들어온 걸작이었다
탑건의 엄청난 흥행 이후 전투기와 공중전을 다룬 수많은 아류작이 등장했지만
현란함을 가장한 정신 사나운 편집만 가득할뿐 기대에 못미쳤는데
원작에서 확립한 교과서적인 루틴에 기술적인 발전을 효과적으로 반영한 정교한 공중전은 일품이고 압권이었다
개인적으로 9점이 최고지만 종반에 울컥하게 만드는 감동까지 선사했기에 가산점 1점"
레벨업,120451,9,1668851940.0,,"우연히 봤지만 소재도 신선하고 나무랄데 없는 근래 보기드문 수작이긴 한데
옥의 티랄까 정작 아내를 죽인 살인범들은 몇년동안 멀쩡히 거리를 활보해도 처벌은 커녕 잡을 생각도 않고 신경도 안쓰면서
살인마들에게 복수하려는 주인공만 도청까지 해가며 감시하고 열심히 추적하는 여형사가 고구마
그 열정으로 범인들을 잡아 처리했으면 그 사단이 안났지"
레벨업,124903,10,1666241700.0,,"평점에서 보듯 개인적으론 디즈니나 겨울왕국 못지않게 완성도도 높고 내용도 퀄리티도 좋았는데
우리가족은 재미없다고 최초로 보다만 애니가 되었다. 우리나라에서 만든 거라 알려줬음에도 불구하고
그저 그랬던 주토피아나 이거보다 낫지도 않았던 모아나, 엔칸토는 잘 보면서
하다못해 고의적으로 동북공정을 담고있어 보다 경악을 금치못한 메이의 새빨간 거짓말도 보면서
차라리 아무말 않거나 디즈니나 픽사거라고 했으면 재밌다고 봤겠지
가족이지만 너무 편견덩어리들인거 같아 정말 실망스러웠다"
레벨업,156439,1,1664894340.0,,알바조작 평점조정
레벨업,139606,10,1664103600.0,,.
푸르뫼,146084,8,1702225500.0,,"상투적이지 않은 스토리가 진부하지 않고
예속되지 않는 사랑, 관계성 그리고 과거에 대한 현재에 대해서도 생각하게 하여
혼자 관람해도 좋고 연인이나 친구들끼리 관람해도 괜찮은 영화"
푸르뫼,169328,8,1701926400.0,,"위대한 정치가이자 황제인 나폴레옹의 인간적인 모습과 전쟁에 광적인 모습, 
그리고 추악한 이면의 모습 등을 보여주었고 
뿐만 아니라 한 사람의 결정에 의해 얼마나 많은 사람들이 희생될 수 있는지 교훈도 있으며,
때론 웅장하고 때론 경쾌한 배경음악도 영화를 보는 또 다른 즐거움을 주었기 때문에
지루할 정도로 긴 런닝타임에도 불구하고 추천할 만함."
푸르뫼,166998,7,1701797520.0,,"상상하지도 못했던 고등학생의 사채놀이를 소재로 한다고 해서 비현질적이라고 생각했는데, 
검색해보니 실제로 도박과 사채놀이로 극단적 선택을 했다는 보도가 있어 깜놀.
청소년 범죄와 학폭에 대한 경각심을 주었으며,
어느정도 개연성있는 결말이 현실적임."
푸르뫼,169329,8,1701315480.0,,"미나토와 요리의 에피소드가 마지막 부분에 좀 더 구체적으로 전개되었으면 하는 
아쉬움이 있을 정도로 시간가는 줄 모르게 관람했고,
서로 다른 시각에서 세상을 바라 보는 관점을 통해 
괴물이 되는 아이들과 괴물을 만드는 사람들의 모습을 잘 표현한 영화"
푸르뫼,156628,9,1701053880.0,,"정우성 배우가 연기한 이태신을 응원하면서도 비극적인 결말을 알기에 안타까운 마음으로 관람했습니다.
이태신과 같은 지휘관이 한 명 만 더 있었어도 우리나라 역사가 바뀌었을 텐데라는 아쉬움도 함께...
자신의 권력욕을 위해 대통령을 협박하고 증거를 조작하면서까지 참모총장을 체포하고 
군사 반란 일으킨 것도 모자라 광주 시민들을 총칼로 학살한 전두환이 
어떻게 대통령이 되었는지 제대로 보였준 영화.
비극적인 현대사를 통해 다시는 반복되지 말아야 할 역사입니다."
푸르뫼,163869,6,1700320140.0,,"터널 안과 바깥 세상의 시간이 다르게 흐른다는 소재로
판타지 로맨스를 만든 점은 흥미로웠지만
원인과 결과를 설명해주는 개연성도 부족하고, 
촘촘하게 이어져야할 스토리의 짜임새도 살짝 부족한 듯."
푸르뫼,169137,8,1700071620.0,,"헝거게임 1편부터 던져진 떡밥들이 회수되고, 
헝거게임의 전반적인 세계관을 이해할 수 있었다는 점,
그리고 삶과 죽음, 선과 악의 선택의 기로에서 인간이 어떻게 변하게 되는지,, 
서로 다른 신념이 어떤 미래를 만들게 되는지 보여준 영화"
푸르뫼,161233,7,1699902480.0,,"스릴러라는 영화 장르에도 불구하고 
커다란 긴장감이 없어 아쉬웠지만
각각의 에피소드가 독립적인 구조를 가지면서도 
서로 연속성을 가질 수 있도록 만든 스토리 구성과
관객이 예측할 수 있는 반전이 있었지만 
한 번 더 꺾어지는 반전이 인상적인 영화였습니다"
푸르뫼,171083,5,1699550280.0,,"말아톤보다 못한 진부한 스토리, 
연기는 유치하게 연출됨 이게 다 감독 탓. 
윤발이형 돌려내라."
화순이,1685,7,1668245640.0,,영화는 잘 봤다. 그런데... 어딘가 모르게 뭔가 좀 부족하다. 나만 그런가?
푸르뫼,142054,8,1699549980.0,,"자극적인 장면이나 과장된 내용 없이 촘촘하게 구성된 스토리와 
실제 사건을 해결하는 과정에서 
과거와 현재를 교차해서 보여주는 장치로 영화에 대해 몰입하게 되는 효과"
화순이,17661,8,1660453140.0,,그냥 그렇게 무난하게 잘 봤다.
푸르뫼,144068,6,1699549680.0,,"완다비전에 등장한 모니카와 미즈 마블에 등장한 카말라를 캡틴 마블에 끼워넣은 느낌이랄까.. 
방대해진 멀티 유니버스에 비해 빈약한 세계관이 아쉽고,
박서준 분량은 막대한 홍보에 비해 분량면에서나 역할면에서 너무 적음.
그나마 쿠키영상을 통해 후속작에 대한 기대를 갖게함."
화순이,114221,8,1659921600.0,,재난영화는 꼭 한번 보려고 한다. 그 재난의 부주의가 얼마나 많은 것을 앗아 가는 줄 알기에...
푸르뫼,150473,8,1698259740.0,,"런닝타임이 길어 조금 지루하다고 느낄 수 있지만 갈수록 흡입력있게 끌어 당기는 몰입감이 있었고,
과거 백인들이 인디언을 파리목숨처럼 여겼던 비극적인 역사를 보여줌으로써 
역설적으로 인간 존중이라는 대의에 한 걸음 더 나가자는 메시지를 줌.
유머러스한 재미는 아쉬움"
화순이,157542,6,1658645940.0,,"그냥 아무 생각없이 보면 된다.ㅋ 춤은 기본이요 과장, 즉 뻥은 덤이다.ㅋ"
화순이,1373,8,1658397780.0,,꼭 볼란다.
